read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00285006 secs
  read_data CPU = 0.035547 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.51 | 18.51 | 18.51 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   22580    100.14296    -31.68009   -14407.138    898.40972    1216.5254     3891.809   -81.148907    214.78575   -228.67711    65.490814    65.490814    65.490814 
   22590    100.37927    -65.39399   -14407.853    886.63994    1221.3391    3892.5799   -79.078526    213.93315   -331.03659    65.490122    65.490122    65.490122 
   22600    99.949338   -84.928453   -14409.273    887.35807    1235.0699    3892.2394   -173.56384    27.872199   -109.09372    65.489229    65.489229    65.489229 
   22610    99.051643   -83.265525   -14409.967    899.27765    1252.7732    3890.0939   -291.48817   -139.36519    181.05678    65.488074    65.488074    65.488074 
   22620    99.441356   -52.956409   -14408.924    884.03558    1259.2212    3886.5146   -263.00397    -114.7519    218.88664    65.486673    65.486673    65.486673 
   22630     99.86292   -23.574445   -14406.628     882.0703    1250.4693    3882.8804   -99.533428    36.252453   -7.4423601    65.485121    65.485121    65.485121 
   22640    99.683593   -11.450039   -14404.803    900.35277    1238.5082    3880.2621    53.806806    127.34524   -215.50217    65.483515    65.483515    65.483515 
   22650    100.60393    5.9984524   -14403.699    884.79433    1227.2569    3878.7193    85.168834    91.365191   -158.53867    65.481904    65.481904    65.481904 
   22660    100.69858      18.5156   -14403.193    887.83989    1220.8514     3878.623   -10.847791    -9.141502    75.536093    65.480343    65.480343    65.480343 
   22670    99.606362    28.698271   -14402.919    910.01316     1228.534      3880.78   -59.309637   -36.732667    182.13712    65.478872    65.478872    65.478872 
   22680       100.01    68.284964   -14403.349    884.97139    1238.2696    3884.2698    88.771105    46.981504    69.102282    65.477535    65.477535    65.477535 
   22690    100.24816    112.19252   -14404.532    879.26334    1235.3513    3886.8675    319.77379    101.63628   -84.832512    65.476453    65.476453    65.476453 
   22700    99.753127    129.43343   -14405.961    906.56999    1223.3775    3887.7089    414.73841    71.970906   -98.409041    65.475759    65.475759    65.475759 
   22710    100.86725    125.60751   -14407.576    888.21373    1210.0683    3887.7537    282.74574    37.428464    56.648319    65.475505    65.475505    65.475505 
   22720    101.18319    85.339971   -14409.917    880.84175    1209.6238    3887.9597    48.920082    28.123573    178.97626    65.475664    65.475664    65.475664 
   22730    99.987937    33.798589   -14412.606    898.28297    1230.1135    3887.6671   -43.799067    47.281103     97.91373    65.476101    65.476101    65.476101 
   22740    100.12137    31.281806   -14414.874    877.43189    1250.5102    3885.8084    96.098566     29.02397   -31.277117    65.476657    65.476657    65.476657 
   22750    99.685715     57.67699   -14415.782    888.88064    1255.3096    3883.0947    297.67061   -94.686932   -29.952711    65.477316    65.477316    65.477316 
   22760    98.843278    79.392099   -14415.617    915.53087    1255.9644    3880.7661    341.09072   -177.24975    74.335327    65.478153    65.478153    65.478153 
   22770    100.03773    87.244743   -14415.699    881.26084    1256.6408    3879.1982    191.58115    -98.64593    168.79901    65.479236    65.479236    65.479236 
   22780    100.44705    47.850783    -14416.57    879.67046    1247.4914    3878.8984    17.278379    35.908389    90.365582    65.480576    65.480576    65.480576 
   22790    100.26098   -10.729203   -14417.332     902.0462    1229.6899    3880.6957    1.7633938    77.858423   -111.80943    65.482044    65.482044    65.482044 
   22800    100.86951   -32.757804   -14417.109    889.51148    1219.4281    3884.9623    157.53985   -80.508257     -175.305    65.483459    65.483459    65.483459 
   22810    99.895634   -16.285728   -14415.943    899.54067    1230.6758    3891.1605    337.13671   -317.66582   -68.328071    65.484749    65.484749    65.484749 
   22820    99.101577    41.846201    -14414.46    891.58794    1253.4799    3898.1602    376.59637   -301.59028    50.532503    65.485972    65.485972    65.485972 
   22830    99.457476    102.87613   -14413.406     869.9104    1256.7406    3904.9999    271.05335   -9.9320032    47.507056    65.487314    65.487314    65.487314 
   22840    99.243625    101.40513    -14413.14     896.4719    1231.0316    3910.8625     174.2681     230.3069    -100.3596    65.488955    65.488955    65.488955 
   22850     99.71304    44.329576   -14413.794    908.42264    1202.4281    3914.9447    170.13213    169.68611   -206.82951    65.490888    65.490888    65.490888 
   22860    100.50369   -20.986517     -14415.1    890.59565    1196.2706    3917.2941    224.98976   -152.04936   -135.89995     65.49293     65.49293     65.49293 
   22870    100.33996   -38.029667   -14416.287    883.46569    1208.8688    3918.2728    266.07607   -379.08894   -1.0761303    65.494876    65.494876    65.494876 
   22880    100.16052    24.809727   -14416.876    880.41359    1218.8113    3917.5897    233.61314   -210.26708    51.083127    65.496681    65.496681    65.496681 
   22890    100.03991    111.01594   -14417.764    888.22429     1218.175    3914.7781    183.54962    166.86515   -17.366936    65.498543    65.498543    65.498543 
   22900    99.728082    126.52719   -14418.928    901.17776    1220.3498    3910.1411     156.4482    324.84209   -101.70872     65.50072     65.50072     65.50072 
   22910    99.708078    41.553201   -14420.217     897.7462    1231.4687    3904.7042    88.238348    99.211865   -62.790609    65.503249    65.503249    65.503249 
   22920    100.07327   -77.850193   -14421.719     885.8816    1239.7203    3899.2421   -2.3498296   -266.14506    34.944313    65.505858    65.505858    65.505858 
   22930    100.24797   -133.61777   -14422.521    890.30225    1235.9331    3894.3624   -59.119435   -379.18468    37.450787    65.508175    65.508175    65.508175 
   22940    100.32135   -85.021268   -14421.573    901.71103    1224.6945    3891.0801   -73.470116   -132.53082   -49.062868    65.510031    65.510031    65.510031 
   22950    100.75766    10.143239   -14418.732    892.01755    1219.6338    3889.9318   -34.032201    163.98156   -99.519643    65.511581    65.511581    65.511581 
   22960    100.63768    42.028998   -14415.091    882.84549    1228.1168    3890.1081  -0.97136545    145.48584   -18.427477    65.513117    65.513117    65.513117 
   22970    100.24251   -24.690398   -14411.484     886.0019    1232.0571    3890.7643   -43.133048   -169.01953    138.08138    65.514736    65.514736    65.514736 
   22980    100.73274   -127.08618   -14408.502    880.80362    1217.6637    3892.1915   -140.33878   -431.12235    190.20259     65.51623     65.51623     65.51623 
   22990    100.39495   -197.68573   -14405.068    894.48085    1207.8057    3894.4946   -247.79814   -402.63532    57.376278    65.517279    65.517279    65.517279 
   23000    99.697063   -181.30298   -14400.958    902.74062    1213.8152    3896.2487   -279.08946   -156.71449     -108.105    65.517671    65.517671    65.517671 
   23010    100.22653   -81.732369   -14396.776    879.06276    1218.1117    3895.1121   -180.75263    36.071705   -100.51618    65.517474    65.517474    65.517474 
   23020      100.064    7.5073094   -14393.921    886.32959    1217.5537    3889.9928   -49.376293   -11.431121    83.329342    65.517005    65.517005    65.517005 
   23030    99.961734    30.998895   -14392.934    899.91645    1213.4094    3882.3966   -1.2653833   -140.41274     234.6748    65.516551    65.516551    65.516551 
   23040    100.96877   -3.6426405   -14392.962    887.73546    1202.6449    3875.0421   -48.019826   -105.62312    142.71502    65.516193    65.516193    65.516193 
   23050    101.29033   -61.493887   -14392.518    885.63846    1199.5038    3869.6778   -102.03815     66.10771   -148.55122    65.515823    65.515823    65.515823 
   23060     101.1152   -70.459738   -14391.542    886.55137    1204.8921    3866.4237   -76.220211    202.23146   -337.39046    65.515268    65.515268    65.515268 
   23070    100.98982     6.350702   -14390.246    889.91327     1203.872    3865.0752    25.447677    199.25001   -205.64558    65.514513    65.514513    65.514513 
   23080    100.66257    125.71681    -14388.79    891.87595    1207.6789    3866.3401    143.00443     119.5424    114.60359    65.513808    65.513808    65.513808 
   23090     100.0938    208.17705   -14387.686    888.41706    1221.2346    3870.9791    206.39535    132.97401    285.16178    65.513526    65.513526    65.513526 
   23100    99.685149    203.90222   -14387.159    893.26735    1220.0524    3878.1583    185.38292    253.78647    172.53728    65.513921    65.513921    65.513921 
   23110    100.21726    127.55181   -14387.404    886.65847    1203.2631    3885.3203    113.97805    289.19651   -20.519128    65.514971    65.514971    65.514971 
   23120    100.47981    33.846848   -14387.542    886.08299    1190.4002    3890.7631    38.081429    120.08431   -56.625194    65.516422    65.516422    65.516422 
   23130     99.99576   -1.6524389   -14387.205    901.27037    1184.6408    3895.1009    16.310713   -131.17867    109.91064    65.517974    65.517974    65.517974 
   23140    100.40817    58.223932    -14386.82    878.60169    1189.9462    3899.4806    84.418964   -222.42686    312.67969     65.51952     65.51952     65.51952 
   23150     100.0031    133.94044   -14387.304    869.53072    1206.9961    3903.6907    176.17923   -77.461596    303.10368    65.521237    65.521237    65.521237 
   23160     98.53535    132.29431   -14388.901    900.69381     1218.377    3906.4842    204.06628    113.01482    79.801836    65.523346    65.523346    65.523346 
   23170    98.804588     38.46111   -14391.571    890.11998     1223.139    3907.4431    136.64059    102.51341   -123.77067    65.525832    65.525832    65.525832 
   23180    98.828404    -116.8114   -14394.302    886.51751    1230.3952    3906.9175   -11.439304    -143.5688   -195.42609     65.52838     65.52838     65.52838 
   23190    98.647737    -220.9194   -14396.665    897.70001    1230.4986    3904.7525   -132.78496   -349.45526   -180.51798    65.530502    65.530502    65.530502 
   23200    99.908949   -186.82853   -14398.792    878.86078    1219.5703    3900.6822   -110.16346   -244.75108   -205.57105    65.531884    65.531884    65.531884 
   23210    100.46205   -77.069334   -14401.727    882.43913    1208.9634    3895.3444    26.117337    75.595906   -332.92124    65.532636    65.532636    65.532636 
   23220    100.65675  -0.76079915   -14405.815    887.92693    1207.0991    3890.4495    122.54408    278.12138   -402.94785    65.533106    65.533106    65.533106 
   23230    100.77416   -33.767877   -14409.794    881.89011    1215.8914    3888.3333    46.405064    167.59503   -315.30372    65.533533    65.533533    65.533533 
   23240     100.4301   -149.60392   -14412.663    885.41614    1222.7493    3890.6404   -173.22061    -87.53123   -188.05992    65.533814    65.533814    65.533814 
   23250    100.37145   -231.68111   -14413.832    886.23268     1218.196    3896.6225   -344.46455   -184.40965   -166.16915    65.533599    65.533599    65.533599 
   23260    99.782227   -207.51607   -14414.619    899.06278     1215.641    3904.1667   -310.58676   -59.012547   -252.94891    65.532642    65.532642    65.532642 
   23270    99.662288   -85.229023   -14417.469    892.95155    1220.7383    3911.1007   -116.38224    94.503611   -233.80844    65.531037    65.531037    65.531037 
   23280    100.07048    39.231749   -14422.182    877.71464    1223.6807    3915.7972    61.615028     60.18585     -4.10563     65.52918     65.52918     65.52918 
   23290      99.5177    58.902626   -14426.615     896.0519    1223.1785     3918.843    83.312687   -115.19585    208.59104    65.527459    65.527459    65.527459 
   23300      99.5543   -19.074736   -14428.326    896.56773    1220.9813    3921.3028   -33.692114   -203.55714    180.02505    65.525941    65.525941    65.525941 
   23310    99.887632   -120.27958   -14427.388    885.21594    1220.1008    3922.7386    -109.5584   -156.84746   -94.432885    65.524381    65.524381    65.524381 
   23320     99.41177   -159.53725   -14425.855    892.09077    1226.1151    3922.7911   -23.776354   -90.439863   -364.39552    65.522466    65.522466    65.522466 
   23330    99.481169   -83.362606   -14426.469    886.70792    1231.2694     3921.724    159.13754    -101.7781   -307.44726    65.520088    65.520088    65.520088 
   23340    99.740164    52.687468   -14428.412    888.49249    1225.5157    3920.1995    325.49953   -175.40392    7.9668016    65.517495    65.517495    65.517495 
   23350    99.832769    135.13723   -14428.868    894.97078    1217.2777    3920.1103    357.19794   -154.27354     202.4873    65.515113    65.515113    65.515113 
   23360    99.706467     90.60625   -14426.514    895.65834    1215.6551    3922.7904    217.79418    -15.21197    69.236541    65.513194    65.513194    65.513194 
   23370    99.480351    -44.09228   -14422.852    892.80529    1217.9098    3926.8864    41.276595    67.138128   -240.69156    65.511587    65.511587    65.511587 
   23380    99.991233   -144.27287   -14421.088    868.91894    1221.9299    3930.2979   -76.200716   -6.5957731   -350.02213    65.509875    65.509875    65.509875 
   23390    99.459328   -128.93677   -14423.023    885.79617    1221.9264    3931.5294   -115.85034   -188.75281   -82.207157    65.507745    65.507745    65.507745 
   23400    99.331756    8.7862374    -14426.88    909.25172    1208.5993    3929.5488   -45.198448   -255.99553    327.55269    65.505262    65.505262    65.505262 
   23410    100.82478     158.2016   -14429.629    884.00896    1197.0353    3924.9317    31.088707   -65.007547    508.52363    65.502862    65.502862    65.502862 
   23420    100.16237     152.5213   -14429.321     899.2718    1207.0013    3919.3062    2.5588067    146.47836    308.52673    65.500992    65.500992    65.500992 
